2019-04-23 09:45:49.123758
ItemName|Krafting Price| selling price|porfit?/item| reci
T6_2H_NATURESTAFF_HELL | 136300 | 170000 | 33700 | {'T6_ARTEFACT_2H_NATURESTAFF_HELL': '1' and 'T6_CLOTH': '12' and 'T6_PLANKS': '20'}
T3_MAIN_DAGGER | 1320 | 1473 | 153 | {'T3_LEATHER': '12' and 'T3_METALBAR': '12'}
T4_MAIN_DAGGER | 3624 | 13995 | 10371 | {'T4_METALBAR': '12' and 'T4_LEATHER': '12'}
T5_MAIN_DAGGER | 40764 | 85000 | 44236 | {'T5_LEATHER': '12' and 'T5_METALBAR': '12'}
T4_2H_DAGGERPAIR | 4832 | 15000 | 10168 | {'T4_METALBAR': '16' and 'T4_LEATHER': '16'}
T5_2H_DAGGERPAIR | 54352 | 120000 | 65648 | {'T5_LEATHER': '16' and 'T5_METALBAR': '16'}
T4_2H_CLAWPAIR | 4920 | 15000 | 10080 | {'T4_METALBAR': '12' and 'T4_LEATHER': '20'}
T5_2H_CLAWPAIR | 54764 | 89000 | 34236 | {'T5_LEATHER': '20' and 'T5_METALBAR': '12'}
T5_MAIN_RAPIER_MORGANA | 48352 | 98000 | 49648 | {'T5_LEATHER': '8' and 'T5_METALBAR': '16' and 'T5_ARTEFACT_MAIN_RAPIER_MORGANA': '1'}
T5_2H_IRONGAUNTLETS_HELL | 104764 | 300000 | 195236 | {'T5_LEATHER': '20' and 'T5_ARTEFACT_2H_IRONGAUNTLETS_HELL': '1' and 'T5_METALBAR': '12'}
T4_MAIN_SPEAR | 3584 | 20000 | 16416 | {'T4_METALBAR': '8' and 'T4_PLANKS': '16'}
T5_MAIN_SPEAR | 39864 | 60000 | 20136 | {'T5_METALBAR': '8' and 'T5_PLANKS': '16'}
T4_2H_SPEAR | 4760 | 6000 | 1240 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20'}
T5_2H_SPEAR | 53124 | 100000 | 46876 | {'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T4_2H_GLAIVE | 4648 | 29000 | 24352 | {'T4_METALBAR': '20' and 'T4_PLANKS': '12'}
T4_MAIN_SPEAR_KEEPER | 5034 | 25000 | 19966 | {'T4_METALBAR': '8' and 'T4_ARTEFACT_MAIN_SPEAR_KEEPER': '1' and 'T4_PLANKS': '16'}
T6_MAIN_SPEAR_KEEPER | 91000 | 800000 | 709000 | {'T6_METALBAR': '8' and 'T6_PLANKS': '16' and 'T6_ARTEFACT_MAIN_SPEAR_KEEPER': '1'}
T5_2H_HARPOON_HELL | 64624 | 110000 | 45376 | {'T5_METALBAR': '12' and 'T5_ARTEFACT_2H_HARPOON_HELL': '1' and 'T5_PLANKS': '20'}
T5_2H_TRIDENT_UNDEAD | 142124 | 299998 | 157874 | {'T5_ARTEFACT_2H_TRIDENT_UNDEAD': '1' and 'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T4_MAIN_AXE | 3472 | 5000 | 1528 | {'T4_METALBAR': '16' and 'T4_PLANKS': '8'}
T5_MAIN_AXE | 39696 | 60000 | 20304 | {'T5_METALBAR': '16' and 'T5_PLANKS': '8'}
T4_2H_AXE | 4648 | 5000 | 352 | {'T4_METALBAR': '20' and 'T4_PLANKS': '12'}
T5_2H_AXE | 52956 | 75000 | 22044 | {'T5_METALBAR': '20' and 'T5_PLANKS': '12'}
T4_2H_HALBERD | 4760 | 5500 | 740 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20'}
T4_2H_HALBERD_MORGANA | 6260 | 200000 | 193740 | {'T4_METALBAR': '12' and 'T4_PLANKS': '20' and 'T4_ARTEFACT_2H_HALBERD_MORGANA': '1'}
T5_2H_HALBERD_MORGANA | 54724 | 180000 | 125276 | {'T5_ARTEFACT_2H_HALBERD_MORGANA': '1' and 'T5_METALBAR': '12' and 'T5_PLANKS': '20'}
T2_MAIN_SWORD | 272 | 400 | 128 | {'T2_METALBAR': '16' and 'T2_LEATHER': '8'}
T5_MAIN_SWORD | 40352 | 300000 | 259648 | {'T5_LEATHER': '8' and 'T5_METALBAR': '16'}
T4_2H_CLAYMORE | 4744 | 6200 | 1456 | {'T4_METALBAR': '20' and 'T4_LEATHER': '12'}
T5_2H_CLAYMORE | 53940 | 150000 | 96060 | {'T5_LEATHER': '12' and 'T5_METALBAR': '20'}
T4_2H_DUALSWORD | 4744 | 5000 | 256 | {'T4_METALBAR': '20' and 'T4_LEATHER': '12'}
T5_2H_DUALSWORD | 53940 | 150000 | 96060 | {'T5_LEATHER': '12' and 'T5_METALBAR': '20'}
T5_MAIN_SCIMITAR_MORGANA | 41852 | 150000 | 108148 | {'T5_LEATHER': '8' and 'T5_METALBAR': '16' and 'T5_ARTEFACT_MAIN_SCIMITAR_MORGANA': '1'}
T5_2H_CLEAVER_HELL | 67933 | 120000 | 52067 | {'T5_LEATHER': '12' and 'T5_ARTEFACT_2H_CLEAVER_HELL': '1' and 'T5_METALBAR': '20'}
T4_2H_QUARTERSTAFF | 4920 | 16000 | 11080 | {'T4_METALBAR': '12' and 'T4_LEATHER': '20'}
T5_2H_QUARTERSTAFF | 54764 | 65000 | 10236 | {'T5_LEATHER': '20' and 'T5_METALBAR': '12'}
T4_2H_IRONCLADEDSTAFF | 4920 | 8987 | 4067 | {'T4_METALBAR': '12' and 'T4_LEATHER': '20'}
T5_2H_IRONCLADEDSTAFF | 54764 | 135000 | 80236 | {'T5_LEATHER': '20' and 'T5_METALBAR': '12'}
T4_2H_DOUBLEBLADEDSTAFF | 4920 | 11000 | 6080 | {'T4_METALBAR': '12' and 'T4_LEATHER': '20'}
T5_2H_DOUBLEBLADEDSTAFF | 54764 | 95000 | 40236 | {'T5_LEATHER': '20' and 'T5_METALBAR': '12'}
T4_2H_COMBATSTAFF_MORGANA | 6220 | 11111 | 4891 | {'T4_METALBAR': '12' and 'T4_ARTEFACT_2H_COMBATSTAFF_MORGANA': '1' and 'T4_LEATHER': '20'}
T5_2H_TWINSCYTHE_HELL | 73764 | 180000 | 106236 | {'T5_LEATHER': '20' and 'T5_ARTEFACT_2H_TWINSCYTHE_HELL': '1' and 'T5_METALBAR': '12'}
T5_MAIN_HAMMER | 39528 | 45000 | 5472 | {'T5_METALBAR': '24'}
T4_2H_POLEHAMMER | 4732 | 11111 | 6379 | {'T4_METALBAR': '20' and 'T4_CLOTH': '12'}
T5_2H_HAMMER | 55668 | 69000 | 13332 | {'T5_CLOTH': '12' and 'T5_METALBAR': '20'}
T4_2H_HAMMER_UNDEAD | 5727 | 11000 | 5273 | {'T4_METALBAR': '20' and 'T4_ARTEFACT_2H_HAMMER_UNDEAD': '1' and 'T4_CLOTH': '12'}
T5_2H_HAMMER_UNDEAD | 57068 | 86000 | 28932 | {'T5_ARTEFACT_2H_HAMMER_UNDEAD': '1' and 'T5_CLOTH': '12' and 'T5_METALBAR': '20'}
T4_2H_DUALHAMMER_HELL | 11231 | 125000 | 113769 | {'T4_METALBAR': '20' and 'T4_CLOTH': '12' and 'T4_ARTEFACT_2H_DUALHAMMER_HELL': '1'}
T5_2H_DUALHAMMER_HELL | 65168 | 250000 | 184832 | {'T5_CLOTH': '12' and 'T5_METALBAR': '20' and 'T5_ARTEFACT_2H_DUALHAMMER_HELL': '1'}
T4_MAIN_MACE | 3528 | 6600 | 3072 | {'T4_METALBAR': '16' and 'T4_CLOTH': '8'}
T5_MAIN_MACE | 41504 | 78000 | 36496 | {'T5_CLOTH': '8' and 'T5_METALBAR': '16'}
T4_2H_MACE | 4732 | 10999 | 6267 | {'T4_METALBAR': '20' and 'T4_CLOTH': '12'}
T5_2H_MACE | 55668 | 77777 | 22109 | {'T5_CLOTH': '12' and 'T5_METALBAR': '20'}
T4_2H_FLAIL | 4732 | 15000 | 10268 | {'T4_METALBAR': '20' and 'T4_CLOTH': '12'}
T5_2H_FLAIL | 55668 | 78998 | 23330 | {'T5_CLOTH': '12' and 'T5_METALBAR': '20'}
T4_MAIN_ROCKMACE_KEEPER | 4828 | 17495 | 12667 | {'T4_METALBAR': '16' and 'T4_CLOTH': '8' and 'T4_ARTEFACT_MAIN_ROCKMACE_KEEPER': '1'}
